Join_Count,TARGET_FID,Class_name,Classvalue,Block,Plot,Fire,Rodents,Shape_Length,Shape_Area,Year
1,187,disk,4,5,BR,B,R,55.00464231,22.56178615,2016
1,224,mound,5,5,BR,B,R,1.714432055,0.20191884,2016
1,801,disk,4,5,UR,U,R,25.02482325,9.896303345,2016
1,842,mound,5,5,UR,U,R,1.169980389,0.08321326,2016
1,1131,disk,4,5,UR,U,R,13.39590424,1.482590875,2016
1,1215,mound,5,5,UR,U,R,1.558322412,0.09620949,2016
1,1283,disk,4,5,UN,U,N,26.11190348,5.624934385,2016
1,1284,mound,5,5,UN,U,N,1.793653853,0.12207267,2016
1,1785,mound,5,5,UN,U,N,2.218565861,0.171908046,2016
1,1821,mound,5,5,UN,U,N,2.763344686,0.504783261,2016
1,1873,mound,5,5,UN,U,N,1.488455082,0.14936948,2016
